# Generated by: apparmor_parser -QT --dump=rule-exprs
# pattern<TAB>regexp that apparmor_parser compiles it to
/bin/	/bin/
/run/systemd/journal/syslog	/run/systemd/journal/syslog
/sys/**	/sys/[^/\x00][^\x00]*
/sys/[^f]*/**	/sys/[^f][^/\x00]*/[^/\x00][^\x00]*
/sys/f[^s]*/**	/sys/f[^s][^/\x00]*/[^/\x00][^\x00]*
/sys/firmware/**	/sys/firmware/[^/\x00][^\x00]*
/sys/firmware/efi/efivars/**	/sys/firmware/efi/efivars/[^/\x00][^\x00]*
/sys/fs/[^c]*/**	/sys/fs/[^c][^/\x00]*/[^/\x00][^\x00]*
/sys/fs/c[^g]*/**	/sys/fs/c[^g][^/\x00]*/[^/\x00][^\x00]*
/sys/fs/cg[^r]*/**	/sys/fs/cg[^r][^/\x00]*/[^/\x00][^\x00]*
/sys/kernel/security/**	/sys/kernel/security/[^/\x00][^\x00]*
/tmp/**	/tmp/[^/\x00][^\x00]*
/usr/**	/usr/[^/\x00][^\x00]*
/usr/bin/	/usr/bin/
/usr/bin/*	/usr/bin/[^/\x00][^/\x00]*
/usr/include/**	/usr/include/[^/\x00][^\x00]*
/usr/lib*/	/usr/lib[^/\x00]*/
/usr/lib*/*	/usr/lib[^/\x00]*/[^/\x00][^/\x00]*
/usr/lib*/**	/usr/lib[^/\x00]*/[^/\x00][^\x00]*
/usr/lib/	/usr/lib/
/usr/lib/*	/usr/lib/[^/\x00][^/\x00]*
/usr/lib/hpnsftp-server	/usr/lib/hpnsftp-server
/usr/lib/hpnssh/hpnsftp-server	/usr/lib/hpnssh/hpnsftp-server
/usr/lib/libexo*	/usr/lib/libexo[^/\x00]*
/usr/lib/libexo*/**	/usr/lib/libexo[^/\x00]*/[^/\x00][^\x00]*
/usr/lib/openssh/sftp-server	/usr/lib/openssh/sftp-server
/usr/local/**	/usr/local/[^/\x00][^\x00]*
/usr/local/bin/*	/usr/local/bin/[^/\x00][^/\x00]*
/usr/local/share/	/usr/local/share/
/usr/local/share/**	/usr/local/share/[^/\x00][^\x00]*
/usr/sbin/	/usr/sbin/
/usr/sbin/postdrop	/usr/sbin/postdrop
/usr/sbin/sendmail	/usr/sbin/sendmail
/usr/share/	/usr/share/
/usr/share/**	/usr/share/[^/\x00][^\x00]*
/usr/share/command-not-found/programs.d/*	/usr/share/command-not-found/programs\.d/[^/\x00][^/\x00]*
/usr/share/zoneinfo-icu/	/usr/share/zoneinfo-icu/
/usr/share/zoneinfo-icu/**	/usr/share/zoneinfo-icu/[^/\x00][^\x00]*
/usr/share/zoneinfo/	/usr/share/zoneinfo/
/usr/share/zoneinfo/**	/usr/share/zoneinfo/[^/\x00][^\x00]*
/usr/src/**	/usr/src/[^/\x00][^\x00]*
/var/	/var/
/var/cache/dictionaries-common/	/var/cache/dictionaries-common/
/var/cache/dictionaries-common/**	/var/cache/dictionaries-common/[^/\x00][^\x00]*
/var/cache/man/	/var/cache/man/
/var/cache/man/**	/var/cache/man/[^/\x00][^\x00]*
/var/cache/mason/	/var/cache/mason/
/var/cache/mason/**	/var/cache/mason/[^/\x00][^\x00]*
/var/lib/**	/var/lib/[^/\x00][^\x00]*
/var/spool/**	/var/spool/[^/\x00][^\x00]*
/var/spool/cron/crontabs/	/var/spool/cron/crontabs/
/var/spool/mqueue-client/*	/var/spool/mqueue-client/[^/\x00][^/\x00]*
/var/spool/postfix/maildrop/*	/var/spool/postfix/maildrop/[^/\x00][^/\x00]*
/var/spool/postfix/public/pickup	/var/spool/postfix/public/pickup
/var/tmp/**	/var/tmp/[^/\x00][^\x00]*
/var/www/	/var/www/
/var/www/html/	/var/www/html/
